mexican,13,13
mexican,13,13
mexican,13,13
indian,7,18
italian,9,9
indian,7,7
japanese,11,11
japanese,11,5
thai,18,3
indian,7,7
chinese,3,3
southern_us,16,16
cajun_creole,2,2
mexican,13,13
southern_us,16,16
southern_us,16,2
mexican,13,13
chinese,3,3
chinese,3,3
spanish,17,5
italian,9,9
british,1,9
brazilian,0,0
japanese,11,9
mexican,13,13
thai,18,18
cajun_creole,2,2
southern_us,16,16
southern_us,16,16
jamaican,10,13
southern_us,16,16
italian,9,9
korean,12,13
southern_us,16,16
vietnamese,19,18
indian,7,7
cajun_creole,2,13
italian,9,9
cajun_creole,2,13
indian,7,7
brazilian,0,0
thai,18,3
cajun_creole,2,9
mexican,13,13
filipino,4,0
italian,9,9
irish,8,16
indian,7,7
italian,9,9
mexican,13,13
french,5,5
mexican,13,13
italian,9,9
cajun_creole,2,2
moroccan,14,13
filipino,4,16
cajun_creole,2,16
cajun_creole,2,2
italian,9,9
italian,9,9
chinese,3,3
italian,9,9
indian,7,7
vietnamese,19,3
italian,9,9
southern_us,16,16
indian,7,7
cajun_creole,2,5
french,5,9
french,5,16
southern_us,16,16
vietnamese,19,13
italian,9,9
southern_us,16,16
jamaican,10,13
indian,7,7
thai,18,13
jamaican,10,16
moroccan,14,9
french,5,9
italian,9,9
italian,9,9
italian,9,9
mexican,13,13
japanese,11,11
thai,18,18
chinese,3,3
japanese,11,11
korean,12,3
thai,18,19
southern_us,16,16
mexican,13,13
mexican,13,13
british,1,18
southern_us,16,9
french,5,5
japanese,11,11
indian,7,7
mexican,13,13
italian,9,9
cajun_creole,2,9
korean,12,11
chinese,3,13
japanese,11,11
indian,7,7
korean,12,12
indian,7,7
southern_us,16,9
italian,9,9
chinese,3,18
spanish,17,5
southern_us,16,9
filipino,4,7
italian,9,9
vietnamese,19,3
cajun_creole,2,9
indian,7,7
italian,9,16
southern_us,16,16
filipino,4,9
mexican,13,13
filipino,4,3
moroccan,14,6
chinese,3,3
british,1,16
chinese,3,3
mexican,13,13
mexican,13,13
mexican,13,13
indian,7,13
vietnamese,19,16
southern_us,16,9
italian,9,9
mexican,13,13
moroccan,14,13
southern_us,16,16
italian,9,9
italian,9,5
italian,9,9
italian,9,9
greek,6,6
mexican,13,13
mexican,13,13
thai,18,18
thai,18,7
mexican,13,13
southern_us,16,16
cajun_creole,2,13
southern_us,16,16
mexican,13,13
vietnamese,19,3
brazilian,0,9
indian,7,7
indian,7,7
japanese,11,3
french,5,9
mexican,13,13
thai,18,3
vietnamese,19,11
cajun_creole,2,16
mexican,13,13
southern_us,16,9
greek,6,9
korean,12,9
mexican,13,13
french,5,9
mexican,13,13
irish,8,5
indian,7,18
mexican,13,13
mexican,13,13
southern_us,16,13
southern_us,16,16
french,5,9
thai,18,11
chinese,3,3
southern_us,16,9
filipino,4,9
italian,9,9
thai,18,18
southern_us,16,9
southern_us,16,9
cajun_creole,2,16
mexican,13,13
cajun_creole,2,13
mexican,13,13
chinese,3,3
italian,9,9
korean,12,11
italian,9,9
southern_us,16,16
italian,9,9
spanish,17,16
mexican,13,13
french,5,5
southern_us,16,16
cajun_creole,2,9
brazilian,0,0
southern_us,16,13
southern_us,16,16
mexican,13,13
southern_us,16,16
french,5,9
french,5,9
spanish,17,9
mexican,13,13
italian,9,9
mexican,13,13
spanish,17,5
mexican,13,13
southern_us,16,16
moroccan,14,9
korean,12,3
southern_us,16,16
chinese,3,3
mexican,13,13
southern_us,16,9
mexican,13,13
cajun_creole,2,5
italian,9,9
indian,7,9
british,1,16
italian,9,9
italian,9,9
filipino,4,13
filipino,4,16
filipino,4,11
french,5,5
thai,18,18
irish,8,9
french,5,5
indian,7,7
southern_us,16,16
mexican,13,13
indian,7,9
chinese,3,3
mexican,13,13
mexican,13,17
mexican,13,13
chinese,3,3
moroccan,14,9
greek,6,6
indian,7,6
italian,9,9
mexican,13,9
korean,12,3
british,1,16
southern_us,16,16
spanish,17,9
chinese,3,13
french,5,5
chinese,3,3
british,1,13
italian,9,9
italian,9,9
japanese,11,11
italian,9,9
filipino,4,9
mexican,13,13
southern_us,16,16
irish,8,9
southern_us,16,16
southern_us,16,16
indian,7,7
irish,8,16
korean,12,9
southern_us,16,16
southern_us,16,16
cajun_creole,2,13
irish,8,9
korean,12,3
indian,7,7
italian,9,9
french,5,9
jamaican,10,16
indian,7,7
french,5,9
vietnamese,19,9
moroccan,14,13
cajun_creole,2,9
filipino,4,16
italian,9,9
filipino,4,16
french,5,9
cajun_creole,2,13
japanese,11,11
cajun_creole,2,13
italian,9,9
korean,12,13
french,5,16
chinese,3,11
mexican,13,13
italian,9,9
mexican,13,13
southern_us,16,16
mexican,13,13
mexican,13,13
mexican,13,13
russian,15,9
cajun_creole,2,9
cajun_creole,2,13
italian,9,9
filipino,4,9
italian,9,16
british,1,9
mexican,13,13
southern_us,16,16
indian,7,7
mexican,13,13
southern_us,16,9
japanese,11,9
irish,8,5
mexican,13,13
moroccan,14,9
mexican,13,13
filipino,4,9
italian,9,9
southern_us,16,9
french,5,16
mexican,13,13
italian,9,9
thai,18,9
french,5,5
japanese,11,11
mexican,13,13
southern_us,16,5
chinese,3,3
italian,9,9
greek,6,6
italian,9,9
southern_us,16,16
chinese,3,3
mexican,13,13
french,5,5
chinese,3,3
greek,6,6
italian,9,9
mexican,13,9
indian,7,9
italian,9,9
french,5,5
southern_us,16,16
mexican,13,13
spanish,17,9
moroccan,14,9
mexican,13,13
italian,9,9
indian,7,7
mexican,13,13
indian,7,9
french,5,5
mexican,13,13
mexican,13,13
korean,12,5
irish,8,9
irish,8,5
chinese,3,3
chinese,3,9
japanese,11,11
japanese,11,11
japanese,11,11
greek,6,5
italian,9,9
chinese,3,3
irish,8,16
french,5,9
mexican,13,13
chinese,3,3
mexican,13,13
italian,9,9
mexican,13,13
cajun_creole,2,2
cajun_creole,2,13
french,5,9
french,5,5
italian,9,9
mexican,13,16
italian,9,9
russian,15,5
french,5,5
italian,9,9
mexican,13,13
southern_us,16,9
italian,9,9
jamaican,10,16
indian,7,13
brazilian,0,9
southern_us,16,16
cajun_creole,2,2
italian,9,9
mexican,13,13
greek,6,9
vietnamese,19,16
italian,9,9
southern_us,16,16
french,5,9
italian,9,9
korean,12,3
vietnamese,19,3
mexican,13,13
mexican,13,13
russian,15,16
italian,9,9
mexican,13,13
greek,6,9
mexican,13,13
indian,7,7
southern_us,16,16
mexican,13,13
mexican,13,13
thai,18,18
italian,9,9
indian,7,9
british,1,16
italian,9,9
italian,9,9
moroccan,14,9
mexican,13,13
greek,6,3
moroccan,14,13
chinese,3,18
italian,9,9
vietnamese,19,18
cajun_creole,2,2
thai,18,3
italian,9,9
filipino,4,7
french,5,5
french,5,9
italian,9,9
cajun_creole,2,16
chinese,3,3
italian,9,9
indian,7,9
jamaican,10,13
chinese,3,3
italian,9,9
southern_us,16,9
cajun_creole,2,9
italian,9,9
chinese,3,3
greek,6,9
mexican,13,13
southern_us,16,13
italian,9,9
italian,9,9
italian,9,9
french,5,16
irish,8,9
japanese,11,5
french,5,9
italian,9,9
chinese,3,3
french,5,5
southern_us,16,9
french,5,9
mexican,13,13
french,5,5
mexican,13,13
southern_us,16,16
mexican,13,13
southern_us,16,5
french,5,9
filipino,4,3
italian,9,9
cajun_creole,2,13
italian,9,9
mexican,13,13
mexican,13,13
french,5,16
cajun_creole,2,5
mexican,13,13
japanese,11,11
greek,6,9
italian,9,9
indian,7,7
moroccan,14,13
indian,7,13
southern_us,16,16
irish,8,16
irish,8,16
italian,9,9
chinese,3,3
cajun_creole,2,9
chinese,3,3
indian,7,7
southern_us,16,2
mexican,13,13
french,5,9
indian,7,7
korean,12,12
southern_us,16,16
cajun_creole,2,9
cajun_creole,2,13
brazilian,0,9
italian,9,9
cajun_creole,2,13
korean,12,9
indian,7,7
southern_us,16,9
italian,9,5
mexican,13,13
italian,9,9
mexican,13,13
french,5,9
indian,7,7
southern_us,16,13
southern_us,16,9
greek,6,9
spanish,17,9
moroccan,14,9
southern_us,16,16
spanish,17,9
italian,9,9
chinese,3,3
british,1,5
italian,9,9
chinese,3,3
mexican,13,13
british,1,16
southern_us,16,16
italian,9,9
southern_us,16,16
cajun_creole,2,9
italian,9,9
mexican,13,13
italian,9,9
italian,9,9
italian,9,9
thai,18,7
mexican,13,13
indian,7,7
indian,7,13
french,5,5
italian,9,5
mexican,13,16
russian,15,9
chinese,3,9
mexican,13,13
irish,8,16
moroccan,14,13
southern_us,16,16
jamaican,10,13
indian,7,7
italian,9,9
italian,9,9
chinese,3,3
italian,9,9
indian,7,7
italian,9,9
spanish,17,9
italian,9,5
vietnamese,19,7
italian,9,9
korean,12,3
french,5,9
mexican,13,13
indian,7,13
filipino,4,9
southern_us,16,16
cajun_creole,2,9
indian,7,13
italian,9,9
italian,9,9
japanese,11,9
mexican,13,13
indian,7,7
japanese,11,9
italian,9,9
moroccan,14,13
indian,7,13
mexican,13,13
spanish,17,9
italian,9,9
italian,9,9
italian,9,9
italian,9,9
japanese,11,11
mexican,13,13
irish,8,9
chinese,3,11
italian,9,9
italian,9,9
indian,7,13
cajun_creole,2,13
southern_us,16,16
russian,15,9
mexican,13,13
korean,12,9
indian,7,7
indian,7,7
italian,9,9
southern_us,16,5
thai,18,18
chinese,3,3
italian,9,9
italian,9,9
chinese,3,3
russian,15,16
russian,15,5
southern_us,16,9
mexican,13,13
italian,9,9
british,1,5
southern_us,16,9
filipino,4,16
italian,9,9
indian,7,6
italian,9,9
mexican,13,13
southern_us,16,16
southern_us,16,5
italian,9,5
japanese,11,11
mexican,13,13
thai,18,16
filipino,4,7
italian,9,9
mexican,13,13
british,1,16
mexican,13,13
southern_us,16,16
vietnamese,19,9
mexican,13,13
southern_us,16,9
mexican,13,9
mexican,13,13
russian,15,5
brazilian,0,0
italian,9,9
greek,6,6
italian,9,9
spanish,17,13
italian,9,9
indian,7,7
southern_us,16,13
french,5,9
greek,6,7
japanese,11,9
british,1,5
cajun_creole,2,13
southern_us,16,16
irish,8,3
japanese,11,7
italian,9,9
filipino,4,9
irish,8,16
mexican,13,13
italian,9,9
greek,6,9
italian,9,9
chinese,3,3
southern_us,16,9
mexican,13,13
japanese,11,11
chinese,3,3
japanese,11,11
mexican,13,13
irish,8,16
italian,9,9
indian,7,7
italian,9,9
greek,6,6
thai,18,13
italian,9,9
cajun_creole,2,13
spanish,17,9
chinese,3,3
vietnamese,19,3
italian,9,9
spanish,17,17
greek,6,9
brazilian,0,0
mexican,13,13
mexican,13,13
mexican,13,13
cajun_creole,2,9
filipino,4,9
cajun_creole,2,9
southern_us,16,9
mexican,13,9
jamaican,10,13
greek,6,9
chinese,3,3
chinese,3,3
southern_us,16,16
mexican,13,13
italian,9,9
french,5,9
indian,7,9
mexican,13,13
french,5,5
chinese,3,3
cajun_creole,2,16
moroccan,14,9
southern_us,16,16
french,5,5
mexican,13,13
moroccan,14,13
mexican,13,13
southern_us,16,13
chinese,3,3
chinese,3,3
cajun_creole,2,9
southern_us,16,16
chinese,3,16
british,1,9
brazilian,0,9
chinese,3,3
french,5,5
indian,7,7
southern_us,16,16
japanese,11,11
filipino,4,9
french,5,9
italian,9,9
mexican,13,9
indian,7,9
italian,9,9
italian,9,9
vietnamese,19,3
southern_us,16,9
british,1,9
italian,9,9
greek,6,6
indian,7,18
mexican,13,13
vietnamese,19,18
italian,9,9
french,5,9
chinese,3,3
french,5,9
italian,9,9
southern_us,16,13
italian,9,9
italian,9,9
italian,9,9
japanese,11,11
cajun_creole,2,9
indian,7,7
filipino,4,16
mexican,13,13
mexican,13,13
japanese,11,3
chinese,3,3
italian,9,9
cajun_creole,2,9
vietnamese,19,18
chinese,3,3
italian,9,9
southern_us,16,16
italian,9,9
southern_us,16,16
mexican,13,13
southern_us,16,16
southern_us,16,16
southern_us,16,9
mexican,13,13
mexican,13,13
korean,12,13
thai,18,7
italian,9,9
mexican,13,13
italian,9,9
italian,9,9
mexican,13,13
southern_us,16,16
chinese,3,9
cajun_creole,2,16
french,5,9
french,5,9
chinese,3,3
british,1,5
cajun_creole,2,16
french,5,9
indian,7,7
southern_us,16,16
indian,7,7
southern_us,16,16
chinese,3,3
indian,7,16
italian,9,9
southern_us,16,16
french,5,5
italian,9,9
southern_us,16,9
irish,8,5
italian,9,9
french,5,16
cajun_creole,2,16
spanish,17,16
thai,18,13
indian,7,7
chinese,3,3
mexican,13,13
italian,9,9
vietnamese,19,19
cajun_creole,2,13
italian,9,9
italian,9,9
indian,7,7
mexican,13,13
cajun_creole,2,9
french,5,9
chinese,3,16
mexican,13,13
mexican,13,13
indian,7,7
italian,9,9
mexican,13,13
vietnamese,19,13
italian,9,9
mexican,13,13
southern_us,16,9
vietnamese,19,3
jamaican,10,9
mexican,13,13
greek,6,9
mexican,13,13
chinese,3,13
filipino,4,16
italian,9,9
spanish,17,9
brazilian,0,16
chinese,3,3
french,5,5
mexican,13,13
filipino,4,9
mexican,13,13
italian,9,13
mexican,13,13
indian,7,7
italian,9,9
mexican,13,13
mexican,13,13
irish,8,16
chinese,3,3
russian,15,9
thai,18,13
spanish,17,9
indian,7,7
thai,18,18
irish,8,16
southern_us,16,9
chinese,3,3
moroccan,14,9
mexican,13,13
italian,9,9
japanese,11,11
greek,6,9
italian,9,16
mexican,13,13
greek,6,6
italian,9,9
cajun_creole,2,16
italian,9,9
mexican,13,13
indian,7,7
italian,9,9
indian,7,13
italian,9,9
indian,7,7
french,5,9
indian,7,7
korean,12,9
korean,12,3
italian,9,9
italian,9,9
indian,7,7
french,5,9
french,5,9
cajun_creole,2,2
brazilian,0,0
spanish,17,9
italian,9,9
korean,12,3
british,1,13
greek,6,9
russian,15,13
southern_us,16,9
japanese,11,11
italian,9,9
french,5,5
italian,9,9
indian,7,9
mexican,13,13
spanish,17,9
indian,7,7
southern_us,16,16
italian,9,9
vietnamese,19,3
french,5,9
greek,6,9
french,5,13
mexican,13,13
british,1,9
italian,9,9
southern_us,16,16
french,5,5
cajun_creole,2,16
cajun_creole,2,9
indian,7,13
indian,7,7
chinese,3,3
southern_us,16,16
southern_us,16,13
southern_us,16,16
southern_us,16,9
thai,18,13
japanese,11,16
mexican,13,13
mexican,13,13
italian,9,9
japanese,11,16
chinese,3,3
mexican,13,13
italian,9,9
mexican,13,13
irish,8,16
southern_us,16,5
mexican,13,13
french,5,5
japanese,11,9
southern_us,16,16
chinese,3,3
indian,7,7
italian,9,9
mexican,13,13
italian,9,9
southern_us,16,16
italian,9,9
japanese,11,11
indian,7,7
irish,8,16
southern_us,16,16
mexican,13,13
italian,9,9
chinese,3,16
spanish,17,9
chinese,3,3
vietnamese,19,13
mexican,13,9
filipino,4,16
mexican,13,13
mexican,13,13
southern_us,16,16
korean,12,3
greek,6,9
indian,7,13
mexican,13,13
mexican,13,13
vietnamese,19,16
chinese,3,3
cajun_creole,2,16
indian,7,9
mexican,13,13
italian,9,9
mexican,13,13
mexican,13,13
brazilian,0,0
vietnamese,19,19
cajun_creole,2,9
southern_us,16,5
italian,9,9
italian,9,9
southern_us,16,9
chinese,3,3
indian,7,7
moroccan,14,9
chinese,3,3
mexican,13,13
southern_us,16,16
chinese,3,3
italian,9,9
french,5,9
vietnamese,19,7
italian,9,9
chinese,3,3
korean,12,9
mexican,13,13
russian,15,5
southern_us,16,16
italian,9,9
thai,18,18
greek,6,9
southern_us,16,16
brazilian,0,0
brazilian,0,7
italian,9,9
southern_us,16,9
southern_us,16,16
japanese,11,11
mexican,13,13
french,5,16
filipino,4,9
italian,9,9
british,1,9
french,5,9
japanese,11,3
mexican,13,13
jamaican,10,3
thai,18,16
spanish,17,9
southern_us,16,9
thai,18,18
chinese,3,13
thai,18,13
southern_us,16,16
french,5,9
japanese,11,9
indian,7,9
italian,9,9
southern_us,16,16
british,1,9
mexican,13,13
italian,9,9
french,5,5
british,1,16
chinese,3,9
southern_us,16,9
indian,7,7
mexican,13,9
southern_us,16,9
southern_us,16,16
chinese,3,3
italian,9,9
italian,9,9
moroccan,14,9
cajun_creole,2,16
chinese,3,3
mexican,13,13
mexican,13,13
indian,7,7
italian,9,9
chinese,3,3
french,5,9
spanish,17,13
korean,12,3
indian,7,13
thai,18,16
southern_us,16,9
french,5,9
southern_us,16,13
mexican,13,13
mexican,13,13
mexican,13,13
southern_us,16,16
southern_us,16,5
mexican,13,13
mexican,13,13
southern_us,16,16
jamaican,10,13
japanese,11,11
southern_us,16,16
mexican,13,13
cajun_creole,2,9
mexican,13,9
mexican,13,13
indian,7,7
southern_us,16,16
irish,8,9
mexican,13,13
french,5,9
chinese,3,3
vietnamese,19,16
italian,9,9
italian,9,9
french,5,9
italian,9,9
italian,9,9
mexican,13,13
spanish,17,9
vietnamese,19,3
mexican,13,13
mexican,13,13
irish,8,16
indian,7,6
italian,9,5
mexican,13,13
mexican,13,13
southern_us,16,9
mexican,13,13
italian,9,9
british,1,5
cajun_creole,2,9
greek,6,9
cajun_creole,2,2
southern_us,16,9
british,1,16
chinese,3,13
mexican,13,13
moroccan,14,9
mexican,13,13
mexican,13,13
cajun_creole,2,5
cajun_creole,2,5
british,1,16
italian,9,9
greek,6,16
southern_us,16,16
vietnamese,19,16
chinese,3,9
moroccan,14,7
chinese,3,3
italian,9,9
mexican,13,16
japanese,11,11
mexican,13,13
japanese,11,11
italian,9,9
vietnamese,19,9
italian,9,9
thai,18,13
italian,9,9
mexican,13,13
thai,18,18
japanese,11,3
vietnamese,19,19
mexican,13,13
italian,9,9
filipino,4,3
spanish,17,9
irish,8,16
french,5,9
french,5,9
southern_us,16,16
italian,9,9
southern_us,16,16
mexican,13,13
indian,7,7
chinese,3,3
italian,9,9
italian,9,9
mexican,13,13
mexican,13,13
chinese,3,3
southern_us,16,9
italian,9,9
mexican,13,13
irish,8,16
mexican,13,13
mexican,13,13
thai,18,13
mexican,13,13
italian,9,9
southern_us,16,16
mexican,13,16
italian,9,9
chinese,3,3
british,1,9
irish,8,9
french,5,5
cajun_creole,2,9
filipino,4,3
italian,9,9
italian,9,9
french,5,5
mexican,13,13
italian,9,9
mexican,13,13
korean,12,12
mexican,13,13
british,1,9
indian,7,9
cajun_creole,2,9
british,1,9
mexican,13,13
southern_us,16,9
cajun_creole,2,5
southern_us,16,16
southern_us,16,16
southern_us,16,9
mexican,13,13
indian,7,7
mexican,13,13
mexican,13,9
italian,9,5
british,1,6
southern_us,16,16
indian,7,13
southern_us,16,16
mexican,13,13
greek,6,6
korean,12,3
moroccan,14,9
french,5,5
brazilian,0,9
korean,12,11
italian,9,9
italian,9,9
italian,9,9
southern_us,16,16
southern_us,16,16
french,5,9
italian,9,9
chinese,3,3
japanese,11,11
indian,7,9
mexican,13,13
mexican,13,13
korean,12,3
mexican,13,13
french,5,5
mexican,13,13
filipino,4,3
filipino,4,9
chinese,3,3
irish,8,9
southern_us,16,16
italian,9,9
japanese,11,9
mexican,13,13
mexican,13,13
greek,6,9
brazilian,0,13
southern_us,16,9
mexican,13,13
filipino,4,3
chinese,3,3
italian,9,9
mexican,13,9
mexican,13,13
greek,6,9
irish,8,8
russian,15,9
italian,9,16
cajun_creole,2,9
italian,9,9
vietnamese,19,18
thai,18,16
mexican,13,13
vietnamese,19,13
irish,8,16
indian,7,13
mexican,13,13
mexican,13,13
mexican,13,13
korean,12,9
mexican,13,13
southern_us,16,9
korean,12,3
southern_us,16,16
indian,7,7
italian,9,9
korean,12,16
korean,12,9
thai,18,18
japanese,11,11
british,1,5
mexican,13,13
mexican,13,13
italian,9,9
southern_us,16,16
chinese,3,3
spanish,17,5
italian,9,9
italian,9,9
japanese,11,11
french,5,5
cajun_creole,2,2
cajun_creole,2,2
japanese,11,11
chinese,3,13
italian,9,9
chinese,3,3
italian,9,9
italian,9,9
british,1,9
mexican,13,13
southern_us,16,5
british,1,9
italian,9,9
spanish,17,13
french,5,9
southern_us,16,16
chinese,3,3
italian,9,9
british,1,9
mexican,13,13
jamaican,10,10
mexican,13,13
mexican,13,13
italian,9,9
korean,12,3
korean,12,16
italian,9,9
korean,12,11
indian,7,13
thai,18,18
indian,7,9
spanish,17,9
moroccan,14,9
irish,8,9
italian,9,9
vietnamese,19,11
filipino,4,3
mexican,13,13
southern_us,16,9
italian,9,9
british,1,9
russian,15,9
jamaican,10,9
thai,18,13
mexican,13,13
italian,9,9
indian,7,7
indian,7,13
southern_us,16,16
italian,9,9
greek,6,7
italian,9,9
korean,12,12
japanese,11,11
southern_us,16,9
french,5,5
italian,9,9
southern_us,16,16
thai,18,16
italian,9,9
spanish,17,17
filipino,4,9
greek,6,6
chinese,3,3
spanish,17,9
greek,6,9
italian,9,9
greek,6,9
thai,18,18
irish,8,5
mexican,13,13
spanish,17,9
vietnamese,19,13
french,5,16
french,5,9
french,5,5
indian,7,7
spanish,17,13
filipino,4,3
irish,8,9
jamaican,10,13
greek,6,9
japanese,11,5
irish,8,9
southern_us,16,16
italian,9,9
chinese,3,3
chinese,3,3
japanese,11,11
cajun_creole,2,16
italian,9,9
french,5,9
italian,9,9
greek,6,9
chinese,3,3
french,5,9
southern_us,16,9
greek,6,9
vietnamese,19,13
french,5,16
italian,9,9
southern_us,16,9
irish,8,13
chinese,3,3
chinese,3,16
moroccan,14,9
vietnamese,19,18
thai,18,13
indian,7,13
filipino,4,3
mexican,13,13
british,1,16
spanish,17,9
southern_us,16,9
korean,12,11
japanese,11,7
italian,9,9
brazilian,0,13
indian,7,7
italian,9,9
mexican,13,13
cajun_creole,2,2
indian,7,7
thai,18,18
filipino,4,3
moroccan,14,9
thai,18,18
thai,18,13
italian,9,9
french,5,9
moroccan,14,9
vietnamese,19,9
filipino,4,13
southern_us,16,9
southern_us,16,16
mexican,13,13
french,5,9
mexican,13,13
mexican,13,13
southern_us,16,5
indian,7,7
cajun_creole,2,13
italian,9,9
italian,9,9
italian,9,9
vietnamese,19,18
italian,9,9
italian,9,9
irish,8,8
southern_us,16,9
greek,6,9
filipino,4,13
japanese,11,11
mexican,13,13
chinese,3,3
korean,12,11
chinese,3,9
japanese,11,3
irish,8,16
southern_us,16,13
italian,9,9
southern_us,16,9
french,5,5
chinese,3,3
mexican,13,13
french,5,5
japanese,11,9
indian,7,7
french,5,9
italian,9,9
italian,9,9
cajun_creole,2,9
mexican,13,13
indian,7,7
mexican,13,13
chinese,3,3
italian,9,9
thai,18,13
italian,9,9
cajun_creole,2,9
southern_us,16,16
mexican,13,13
chinese,3,16
mexican,13,13
spanish,17,13
cajun_creole,2,9
chinese,3,13
mexican,13,9
japanese,11,11
italian,9,9
southern_us,16,9
italian,9,5
chinese,3,3
thai,18,11
indian,7,7
indian,7,16
greek,6,9
mexican,13,9
mexican,13,13
mexican,13,13
indian,7,7
italian,9,5
italian,9,9
mexican,13,13
southern_us,16,9
italian,9,9
southern_us,16,13
italian,9,9
french,5,9
italian,9,9
italian,9,9
russian,15,13
spanish,17,9
indian,7,7
indian,7,7
italian,9,9
chinese,3,3
cajun_creole,2,16
moroccan,14,9
